0,0.004082,29.4086,0.740983,0.046496,0.000297,35.3962,0.904629,0.017123,9.998e-05
1,0.00024,36.4197,0.913261,0.015292,0.000209,36.9727,0.922132,0.014324,9.99e-05
2,0.000174,37.8834,0.924903,0.012962,0.000161,38.1487,0.928792,0.012542,9.978e-05
3,0.000155,38.3903,0.929045,0.012234,0.000151,38.4428,0.931624,0.01213,9.961e-05
4,0.000146,38.6464,0.931565,0.011875,0.000143,38.6799,0.933586,0.011809,9.939e-05
5,0.000141,38.8058,0.932784,0.011671,0.000139,38.7959,0.934595,0.01165,9.912e-05
6,0.000137,38.9728,0.934073,0.011465,0.000135,38.9488,0.935344,0.011447,9.881e-05
7,0.000134,39.0185,0.93489,0.011384,0.000132,39.0351,0.936705,0.011337,9.844e-05
8,0.000131,39.1333,0.935947,0.011235,0.000129,39.1187,0.937426,0.011224,9.803e-05
9,0.000129,39.1833,0.936537,0.011164,0.000127,39.1805,0.936843,0.011139,9.758e-05
10,0.000128,39.2018,0.937005,0.011123,0.000125,39.2694,0.938715,0.011027,9.707e-05
11,0.000125,39.3205,0.937677,0.010992,0.000123,39.3221,0.939269,0.01096,9.652e-05
12,0.000125,39.2952,0.937978,0.01101,0.000122,39.3563,0.939716,0.010915,9.593e-05
13,0.000123,39.3878,0.938344,0.010895,0.000123,39.3174,0.939394,0.01096,9.529e-05
14,0.000121,39.4264,0.93878,0.010842,0.000121,39.393,0.940042,0.010868,9.46e-05
15,0.000121,39.4512,0.939082,0.01082,0.000119,39.4532,0.94055,0.010791,9.388e-05
16,0.00012,39.4909,0.939267,0.010777,0.000122,39.3558,0.939807,0.010907,9.311e-05
17,0.000119,39.4938,0.939686,0.01075,0.000118,39.5226,0.94101,0.010705,9.229e-05
18,0.000118,39.5514,0.939963,0.010698,0.000118,39.5051,0.940965,0.010727,9.144e-05
19,0.000118,39.5287,0.940061,0.010701,0.000116,39.5821,0.941683,0.010635,9.055e-05
20,0.000117,39.568,0.94027,0.010663,0.000116,39.5948,0.941475,0.010617,8.961e-05
21,0.000117,39.6098,0.940517,0.010619,0.000116,39.5821,0.942125,0.010628,8.864e-05
22,0.000116,39.6337,0.940771,0.01059,0.000117,39.5465,0.942152,0.010673,8.763e-05
23,0.000115,39.6435,0.940963,0.010569,0.000114,39.6533,0.942374,0.010537,8.658e-05
24,0.000115,39.6449,0.94103,0.010565,0.000114,39.6533,0.942519,0.010534,8.55e-05
25,0.000114,39.685,0.941396,0.01052,0.000113,39.6817,0.942848,0.010502,8.439e-05
26,0.000113,39.7141,0.941554,0.010486,0.000116,39.5576,0.942158,0.010646,8.323e-05
27,0.000114,39.6804,0.941686,0.010519,0.000112,39.7272,0.943182,0.010448,8.205e-05
28,0.000113,39.7581,0.94196,0.010435,0.000113,39.7006,0.943242,0.010483,8.084e-05
29,0.000112,39.7492,0.942061,0.010441,0.000111,39.7703,0.943594,0.010394,7.96e-05
30,0.000112,39.7735,0.942231,0.010407,0.000111,39.7739,0.943033,0.010391,7.832e-05
31,0.000111,39.7726,0.942472,0.010399,0.00011,39.8072,0.94417,0.010347,7.702e-05
32,0.000111,39.7954,0.942558,0.010379,0.000109,39.8306,0.944334,0.010321,7.57e-05
33,0.000111,39.7955,0.942917,0.010373,0.000109,39.8179,0.944333,0.010331,7.435e-05
34,0.00011,39.867,0.94309,0.010307,0.000108,39.8686,0.944717,0.010274,7.297e-05
35,0.000109,39.8557,0.943316,0.010307,0.000108,39.8717,0.944382,0.010274,7.158e-05
36,0.000109,39.8796,0.943406,0.010284,0.000108,39.8612,0.945101,0.010283,7.016e-05
37,0.000109,39.8867,0.943536,0.010272,0.000111,39.7413,0.944055,0.010424,6.872e-05
38,0.000108,39.8942,0.943466,0.01026,0.000107,39.9117,0.945381,0.010223,6.727e-05
39,0.000108,39.8966,0.94389,0.010249,0.000107,39.9129,0.945281,0.010218,6.58e-05
40,0.000107,39.9515,0.944001,0.010201,0.000107,39.9161,0.945248,0.010214,6.431e-05
41,0.000107,39.9551,0.944101,0.010193,0.000106,39.9237,0.945592,0.010207,6.281e-05
42,0.000107,39.9493,0.944204,0.010194,0.000106,39.9454,0.945634,0.010179,6.13e-05
43,0.000107,39.997,0.944279,0.010156,0.000105,39.9788,0.945457,0.010146,5.978e-05
44,0.000106,39.9857,0.944351,0.010159,0.000105,39.9636,0.945895,0.010158,5.824e-05
45,0.000106,39.9814,0.944477,0.010157,0.000105,39.9864,0.945942,0.010135,5.67e-05
